FinanceEnterpriseGroup,GLTransactionInterface.RunGroup,GLTransactionInterface.SequenceNumber,AccountingEntity,Status,ToAccountingEntity,AccountCode,GeneralLedgerEvent,TransactionDate,Reference,Description,CurrencyCode,UnitsAmount,TransactionAmount,System,PostingDate,Project,FinanceDimension1,FinanceDimension3,DocumentNumber,GLTObjectID,Column1
AHF,202509_0090,111,90,0,90,202270,PA,46000,PR198-3-7829,Deduction accrual             ,USD,0,-192.31,PR,46000,               ,90000,     ,I307829,145102814,Global Ledger Transaction Interface created
AHF,202509_0090,112,90,0,90,202270,PA,09/26/2025,PR198-10-8410,Deduction accrual             ,USD,0,-192.31,PR,09/26/2025,               ,90000,     ,I1008410,145453390,Global Ledger Transaction Interface created
AHF,202509_0090,113,90,0,90,202270,JE,45910,-141,P9 FSA Reclass                ,USD,0,384.62,GL,09/30/2025,               ,90000,     ,I13407,145754607,Global Ledger Transaction Interface created
AHF,202509_0090,114,90,0,90,202650,JE,45909,-518,9/12 TAF   CANTON CITY TAX    ,USD,0,109.17,GL,09/30/2025,               ,90000,     ,I10517,145104738,Global Ledger Transaction Interface created
AHF,202509_0090,115,90,0,90,202650,PA,46000,PR198-3-7830,Deduction accrual             ,USD,0,-109.17,PR,46000,               ,90000,     ,I307830,145102815,Global Ledger Transaction Interface created
AHF,202509_0090,116,90,0,90,202650,JE,09/23/2025,-523,9/26 TAF   CANTON CITY TAX    ,USD,0,109.16,GL,09/30/2025,               ,90000,     ,I80515,145455243,Global Ledger Transaction Interface created
AHF,202509_0090,117,90,0,90,202650,PA,09/26/2025,PR198-10-8411,Deduction accrual             ,USD,0,-109.16,PR,09/26/2025,               ,90000,     ,I1008411,145453391,Global Ledger Transaction Interface created
AHF,202509_0090,118,90,0,90,210000,PR,45817,PR198-2-3603,Expense accrual               ,USD,0,-27800.49,PR,45817,               ,90000,     ,I203603,145091922,Global Ledger Transaction Interface created
AHF,202509_0090,119,90,0,90,210000,PR,46000,PR198-3-8226,Deduction accrual             ,USD,0,27800.49,PR,46000,               ,90000,     ,I308226,145103211,Global Ledger Transaction Interface created
AHF,202509_0090,120,90,0,90,210000,PR,09/20/2025,PR198-9-3483,Expense accrual               ,USD,0,-27821.05,PR,09/20/2025,               ,90000,     ,I903483,145441929,Global Ledger Transaction Interface created
AHF,202509_0090,121,90,0,90,210000,PR,09/26/2025,PR198-10-8787,Deduction accrual             ,USD,0,27821.05,PR,09/26/2025,               ,90000,     ,I1008787,145453767,Global Ledger Transaction Interface created
AHF,202509_0090,122,90,0,90,211000,PR,08/31/2025,PR195-6-3888,Estimated payroll accrual     ,USD,0,625.5,PR,45666,               ,90000,     ,R603888,145157205,Global Ledger Transaction Interface created
AHF,202509_0090,123,90,0,90,211000,PR,08/31/2025,PR195-6-3889,Estimated payroll accrual     ,USD,-72.94,2114.11,PR,45666,               ,90000,     ,R603889,145157206,Global Ledger Transaction Interface created
AHF,202509_0090,124,90,0,90,211000,PR,08/31/2025,PR195-6-3890,Estimated payroll accrual     ,USD,-70.96,1903.43,PR,45666,               ,90000,     ,R603890,145157207,Global Ledger Transaction Interface created
AHF,202509_0090,125,90,0,90,211000,PR,08/31/2025,PR195-6-3891,Estimated payroll accrual     ,USD,-1.14,3.42,PR,45666,               ,90000,     ,R603891,145157208,Global Ledger Transaction Interface created
AHF,202509_0090,126,90,0,90,211000,PR,08/31/2025,PR195-7-829,Estimated payroll accrual     ,USD,0,182.85,PR,45666,               ,90000,     ,R70829,145158516,Global Ledger Transaction Interface created
AHF,202509_0090,127,90,0,90,211000,PR,08/31/2025,PR195-7-830,Estimated payroll accrual     ,USD,-11.2,662.29,PR,45666,               ,90000,     ,R70830,145158517,Global Ledger Transaction Interface created
AHF,202509_0090,128,90,0,90,211000,PR,09/30/2025,PR195-4-6858,Estimated payroll accrual     ,USD,0,-779.13,PR,09/30/2025,               ,90000,     ,I406858,145429521,Global Ledger Transaction Interface created
AHF,202509_0090,129,90,0,90,211000,PR,09/30/2025,PR195-4-6859,Estimated payroll accrual     ,USD,91.57,-2652.21,PR,09/30/2025,               ,90000,     ,I406859,145429522,Global Ledger Transaction Interface created
AHF,202509_0090,130,90,0,90,211000,PR,09/30/2025,PR195-4-6860,Estimated payroll accrual     ,USD,88.39,-2371.01,PR,09/30/2025,               ,90000,     ,I406860,145429523,Global Ledger Transaction Interface created
AHF,202509_0090,131,90,0,90,211000,PR,09/30/2025,PR195-4-6861,Estimated payroll accrual     ,USD,3.18,-9.57,PR,09/30/2025,               ,90000,     ,I406861,145429524,Global Ledger Transaction Interface created
AHF,202509_0090,132,90,0,90,211000,PR,09/30/2025,PR195-4-6862,Estimated payroll accrual     ,USD,0,-358.4,PR,09/30/2025,               ,90000,     ,I406862,145429525,Global Ledger Transaction Interface created
AHF,202509_0090,133,90,0,90,211000,PR,09/30/2025,PR195-4-6863,Estimated payroll accrual     ,USD,0,-150.98,PR,09/30/2025,               ,90000,     ,I406863,145429526,Global Ledger Transaction Interface created
AHF,202509_0090,134,90,0,90,211000,PR,09/30/2025,PR195-5-1532,Estimated payroll accrual     ,USD,0,-21.35,PR,09/30/2025,               ,90000,     ,I501532,145432213,Global Ledger Transaction Interface created
AHF,202509_0090,135,90,0,90,211000,PR,09/30/2025,PR195-5-1531,Estimated payroll accrual     ,USD,0,-1.59,PR,09/30/2025,               ,90000,     ,I501531,145432212,Global Ledger Transaction Interface created
AHF,202509_0090,136,90,0,90,211000,PR,09/30/2025,PR195-5-1530,Estimated payroll accrual     ,USD,0,-28.85,PR,09/30/2025,               ,90000,     ,I501530,145432211,Global Ledger Transaction Interface created
AHF,202509_0090,137,90,0,90,211000,PR,09/30/2025,PR195-5-1529,Estimated payroll accrual     ,USD,0,-70.13,PR,09/30/2025,               ,90000,     ,I501529,145432210,Global Ledger Transaction Interface created
AHF,202509_0090,138,90,0,90,211000,PR,09/30/2025,PR195-5-1528,Estimated payroll accrual     ,USD,1.68,-96.18,PR,09/30/2025,               ,90000,     ,I501528,145432209,Global Ledger Transaction Interface created
AHF,202509_0090,139,90,0,90,211000,PR,09/30/2025,PR195-5-1527,Estimated payroll accrual     ,USD,8.4,-480.9,PR,09/30/2025,               ,90000,     ,I501527,145432208,Global Ledger Transaction Interface created
AHF,202509_0090,140,90,0,90,211000,PR,09/30/2025,PR195-5-1526,Estimated payroll accrual     ,USD,6.72,-384.71,PR,09/30/2025,               ,90000,     ,I501526,145432207,Global Ledger Transaction Interface created
AHF,202509_0090,141,90,0,90,211000,PR,09/30/2025,PR195-5-1525,Estimated payroll accrual     ,USD,0,-19.99,PR,09/30/2025,               ,90000,     ,I501525,145432206,Global Ledger Transaction Interface created
AHF,202509_0090,142,90,0,90,211000,PR,09/30/2025,PR195-5-1524,Estimated payroll accrual     ,USD,0,-47.87,PR,09/30/2025,               ,90000,     ,I501524,145432205,Global Ledger Transaction Interface created
AHF,202509_0090,143,90,0,90,211000,PR,09/30/2025,PR195-5-1523,Estimated payroll accrual     ,USD,1.68,-83.28,PR,09/30/2025,               ,90000,     ,I501523,145432204,Global Ledger Transaction Interface created
AHF,202509_0090,144,90,0,90,211000,PR,09/30/2025,PR195-5-1522,Estimated payroll accrual     ,USD,11.76,-582.95,PR,09/30/2025,               ,90000,     ,I501522,145432203,Global Ledger Transaction Interface created
AHF,202509_0090,145,90,0,90,211000,PR,09/30/2025,PR195-5-1521,Estimated payroll accrual     ,USD,0,-81.78,PR,09/30/2025,               ,90000,     ,I501521,145432202,Global Ledger Transaction Interface created
AHF,202509_0090,146,90,0,90,211000,PR,09/30/2025,PR195-5-1520,Estimated payroll accrual     ,USD,0,-199.3,PR,09/30/2025,               ,90000,     ,I501520,145432201,Global Ledger Transaction Interface created
AHF,202509_0090,147,90,0,90,211000,PR,09/30/2025,PR195-5-1519,Estimated payroll accrual     ,USD,5.88,-355.98,PR,09/30/2025,               ,90000,     ,I501519,145432200,Global Ledger Transaction Interface created
AHF,202509_0090,148,90,0,90,211000,PR,09/30/2025,PR195-5-1518,Estimated payroll accrual     ,USD,2.52,-124.18,PR,09/30/2025,               ,90000,     ,I501518,145432199,Global Ledger Transaction Interface created
AHF,202509_0090,149,90,0,90,211000,PR,09/30/2025,PR195-5-1517,Estimated payroll accrual     ,USD,3.36,-147.8,PR,09/30/2025,               ,90000,     ,I501517,145432198,Global Ledger Transaction Interface created
AHF,202509_0090,150,90,0,90,211000,PR,09/30/2025,PR195-5-1516,Estimated payroll accrual     ,USD,13.44,-591.19,PR,09/30/2025,               ,90000,     ,I501516,145432197,Global Ledger Transaction Interface created
AHF,202509_0090,151,90,0,90,211000,PR,09/30/2025,PR195-5-1515,Estimated payroll accrual     ,USD,25.2,-1506.72,PR,09/30/2025,               ,90000,     ,I501515,145432196,Global Ledger Transaction Interface created
AHF,202509_0090,152,90,0,90,211000,PR,09/30/2025,PR195-5-1514,Estimated payroll accrual     ,USD,0,-548.57,PR,09/30/2025,               ,90000,     ,I501514,145432195,Global Ledger Transaction Interface created
AHF,202509_0090,153,90,0,90,211000,PR,08/31/2025,PR195-7-841,Estimated payroll accrual     ,USD,0,7.12,PR,45666,               ,90000,     ,R70841,145158528,Global Ledger Transaction Interface created
AHF,202509_0090,154,90,0,90,211000,PR,08/31/2025,PR195-7-840,Estimated payroll accrual     ,USD,0,0.53,PR,45666,               ,90000,     ,R70840,145158527,Global Ledger Transaction Interface created
AHF,202509_0090,155,90,0,90,211000,PR,08/31/2025,PR195-7-839,Estimated payroll accrual     ,USD,0,9.62,PR,45666,               ,90000,     ,R70839,145158526,Global Ledger Transaction Interface created
AHF,202509_0090,156,90,0,90,211000,PR,08/31/2025,PR195-7-838,Estimated payroll accrual     ,USD,0,23.66,PR,45666,               ,90000,     ,R70838,145158525,Global Ledger Transaction Interface created
AHF,202509_0090,157,90,0,90,211000,PR,08/31/2025,PR195-7-837,Estimated payroll accrual     ,USD,-5.6,324.09,PR,45666,               ,90000,     ,R70837,145158524,Global Ledger Transaction Interface created
AHF,202509_0090,158,90,0,90,211000,PR,08/31/2025,PR195-7-836,Estimated payroll accrual     ,USD,0,6.66,PR,45666,               ,90000,     ,R70836,145158523,Global Ledger Transaction Interface created
AHF,202509_0090,159,90,0,90,211000,PR,08/31/2025,PR195-7-835,Estimated payroll accrual     ,USD,0,15.96,PR,45666,               ,90000,     ,R70835,145158522,Global Ledger Transaction Interface created
AHF,202509_0090,160,90,0,90,211000,PR,08/31/2025,PR195-7-834,Estimated payroll accrual     ,USD,-4.48,222.08,PR,45666,               ,90000,     ,R70834,145158521,Global Ledger Transaction Interface created
AHF,202509_0090,161,90,0,90,211000,PR,08/31/2025,PR195-7-833,Estimated payroll accrual     ,USD,0,27.26,PR,45666,               ,90000,     ,R70833,145158520,Global Ledger Transaction Interface created
AHF,202509_0090,162,90,0,90,211000,PR,08/31/2025,PR195-7-832,Estimated payroll accrual     ,USD,0,66.43,PR,45666,               ,90000,     ,R70832,145158519,Global Ledger Transaction Interface created
AHF,202509_0090,163,90,0,90,211000,PR,08/31/2025,PR195-7-831,Estimated payroll accrual     ,USD,-5.6,246.32,PR,45666,               ,90000,     ,R70831,145158518,Global Ledger Transaction Interface created
AHF,202509_0090,164,90,0,90,211000,PR,08/31/2025,PR195-6-3893,Estimated payroll accrual     ,USD,0,120.62,PR,45666,               ,90000,     ,R603893,145157210,Global Ledger Transaction Interface created
AHF,202509_0090,165,90,0,90,211000,PR,08/31/2025,PR195-6-3892,Estimated payroll accrual     ,USD,0,286.25,PR,45666,               ,90000,     ,R603892,145157209,Global Ledger Transaction Interface created
AHF,202509_0090,166,90,0,90,440345,JE,45848,-262,P9 Invest-Ault Donated Fnds   ,USD,0,-5.15,GL,09/30/2025,               ,90020,     ,N25903,145717896,Global Ledger Transaction Interface created
AHF,202509_0090,167,90,0,90,440831,JE,45848,-261,P9 Invest-Ault Donated Fnds   ,USD,0,-3.2,GL,09/30/2025,               ,90020,     ,N25902,145717895,Global Ledger Transaction Interface created
AHF,202509_0090,168,90,0,90,460000,PA,46000,PR198-3-7837,Summarized transaction        ,USD,0,-28.86,PR,46000,               ,91010,     ,I307837,145102822,Global Ledger Transaction Interface created
AHF,202509_0090,169,90,0,90,460000,PA,46000,PR198-3-7831,Deduction accrual             ,USD,0,-28.85,PR,46000,               ,91010,     ,I307831,145102816,Global Ledger Transaction Interface created
AHF,202509_0090,170,90,0,90,460000,PA,46000,PR198-3-7832,Summarized transaction        ,USD,0,-28.86,PR,46000,               ,91010,     ,I307832,145102817,Global Ledger Transaction Interface created
AHF,202509_0090,171,90,0,90,460000,PA,46000,PR198-3-7833,Summarized transaction        ,USD,0,-19.24,PR,46000,               ,91010,     ,I307833,145102818,Global Ledger Transaction Interface created
AHF,202509_0090,172,90,0,90,460000,PA,46000,PR198-3-7834,Summarized transaction        ,USD,0,-600.12,PR,46000,               ,91010,     ,I307834,145102819,Global Ledger Transaction Interface created
AHF,202509_0090,173,90,0,90,460000,PA,46000,PR198-3-7835,Summarized transaction        ,USD,0,-76.96,PR,46000,               ,91010,     ,I307835,145102820,Global Ledger Transaction Interface created
AHF,202509_0090,174,90,0,90,460000,PA,46000,PR198-3-7836,Deduction accrual             ,USD,0,-9.62,PR,46000,               ,91010,     ,I307836,145102821,Global Ledger Transaction Interface created
AHF,202509_0090,175,90,0,90,460000,PA,09/26/2025,PR198-10-8412,Summarized transaction        ,USD,0,-28.86,PR,09/26/2025,               ,91010,     ,I1008412,145453392,Global Ledger Transaction Interface created
AHF,202509_0090,176,90,0,90,460000,PA,09/26/2025,PR198-10-8413,Summarized transaction        ,USD,0,-19.24,PR,09/26/2025,               ,91010,     ,I1008413,145453393,Global Ledger Transaction Interface created
AHF,202509_0090,177,90,0,90,460000,PA,09/26/2025,PR198-10-8414,Summarized transaction        ,USD,0,-600.12,PR,09/26/2025,               ,91010,     ,I1008414,145453394,Global Ledger Transaction Interface created
AHF,202509_0090,178,90,0,90,460000,PA,09/26/2025,PR198-10-8415,Summarized transaction        ,USD,0,-76.96,PR,09/26/2025,               ,91010,     ,I1008415,145453395,Global Ledger Transaction Interface created
AHF,202509_0090,179,90,0,90,460000,PA,09/26/2025,PR198-10-8416,Deduction accrual             ,USD,0,-9.62,PR,09/26/2025,               ,91010,     ,I1008416,145453396,Global Ledger Transaction Interface created
AHF,202509_0090,180,90,0,90,460000,PA,09/26/2025,PR198-10-8417,Summarized transaction        ,USD,0,-28.86,PR,09/26/2025,               ,91010,     ,I1008417,145453397,Global Ledger Transaction Interface created
AHF,202509_0090,181,90,0,90,460000,JE,45698,-75,Daniel & Jennifer Spring 09/11,USD,0,-100,GL,09/30/2025,               ,91010,     ,I29046,145622949,Global Ledger Transaction Interface created
AHF,202509_0090,182,90,0,90,460000,JE,45879,-489,RF ck 09/05 Elizabeth Myszka  ,USD,0,-225,GL,09/30/2025,               ,91010,     ,N3020187,145737597,Global Ledger Transaction Interface created
AHF,202509_0090,183,90,0,90,460010,JE,45698,-106,Aultman Hopsital Med Staff 09/,USD,0,-50,GL,09/30/2025,               ,90030,     ,I29077,145622980,Global Ledger Transaction Interface created
AHF,202509_0090,184,90,0,90,460010,JE,45698,-107,Aultman Hopsital Med Staff 09/,USD,0,-200,GL,09/30/2025,               ,90030,     ,I29078,145622981,Global Ledger Transaction Interface created
AHF,202509_0090,185,90,0,90,460010,JE,45698,-108,Aultman Hopsital Med Staff 09/,USD,0,-50,GL,09/30/2025,               ,90030,     ,I29079,145622982,Global Ledger Transaction Interface created
AHF,202509_0090,186,90,0,90,460080,JE,45910,-332,Angel Auction CC P9           ,USD,0,-100,GL,09/30/2025,               ,91010,     ,N32804,145760186,Global Ledger Transaction Interface created
AHF,202509_0090,187,90,0,90,490415,JE,45910,-327,Shoppes Profit J/E            ,USD,0,-6951,GL,09/30/2025,               ,90030,     ,N32502,145759633,Global Ledger Transaction Interface created
AHF,202509_0090,188,90,0,90,490417,JE,45698,-100,CSE Federal Credit Union 09/22,USD,0,-1000,GL,09/30/2025,               ,90035,     ,I29071,145622974,Global Ledger Transaction Interface created
AHF,202509_0090,189,90,0,90,490417,JE,45698,-103,DiDimone Patricia 09/25/25   ,USD,0,-150,GL,09/30/2025,               ,90035,     ,I29074,145622977,Global Ledger Transaction Interface created
AHF,202509_0090,190,90,0,90,490417,JE,45698,-104,National Football Museum Inc (,USD,0,-2500,GL,09/30/2025,               ,90035,     ,I29075,145622978,Global Ledger Transaction Interface created
AHF,202509_0090,191,90,0,90,490417,JE,45698,-105,Mullen Robert & Teresa 09/25/,USD,0,-1000,GL,09/30/2025,               ,90035,     ,I29076,145622979,Global Ledger Transaction Interface created
AHF,202509_0090,192,90,0,90,490417,JE,45698,-126,Ameriprise Financial (Emil & K,USD,0,-250,GL,09/30/2025,               ,90035,     ,I29097,145623000,Global Ledger Transaction Interface created
AHF,202509_0090,193,90,0,90,490417,JE,45910,-330,Fashion Show CC P9            ,USD,0,-15775,GL,09/30/2025,               ,90035,     ,N32802,145760184,Global Ledger Transaction Interface created
AHF,202509_0090,194,90,0,90,490417,JE,45698,-76,OrthoUnited Spectrum Campus 09,USD,0,-1000,GL,09/30/2025,               ,90035,     ,I29047,145622950,Global Ledger Transaction Interface created
AHF,202509_0090,195,90,0,90,490417,JE,45698,-77,Erma Smith 09/11/25           ,USD,0,-300,GL,09/30/2025,               ,90035,     ,I29048,145622951,Global Ledger Transaction Interface created
AHF,202509_0090,196,90,0,90,520211,PW,09/27/2025,PR198-9-5045,Expense accrual               ,USD,32,1831.95,PR,09/20/2025,               ,90070,     ,I905045,145443491,Global Ledger Transaction Interface created
AHF,202509_0090,197,90,0,90,520211,PW,09/13/2025,PR198-2-5247,Expense accrual               ,USD,80,4579.88,PR,45817,               ,90070,     ,I205247,145093566,Global Ledger Transaction Interface created
AHF,202509_0090,198,90,0,90,520211,PR,08/31/2025,PR195-7-849,Estimated payroll expense     ,USD,-5.6,-324.09,PR,45666,               ,90070,     ,R70849,145158536,Global Ledger Transaction Interface created
AHF,202509_0090,199,90,0,90,520211,PR,09/30/2025,PR195-5-1544,Estimated payroll expense     ,USD,6.72,384.71,PR,09/30/2025,               ,90070,     ,I501544,145432225,Global Ledger Transaction Interface created
AHF,202509_0090,200,90,0,90,520211,PR,09/30/2025,PR195-5-1533,Estimated payroll expense     ,USD,25.2,1506.72,PR,09/30/2025,               ,90020,     ,I501533,145432214,Global Ledger Transaction Interface created
AHF,202509_0090,201,90,0,90,520211,PW,09/13/2025,PR198-2-5239,Summarized transaction        ,USD,156,9264.26,PR,45817,               ,90020,     ,I205239,145093558,Global Ledger Transaction Interface created
AHF,202509_0090,202,90,0,90,520211,PR,08/31/2025,PR195-7-842,Estimated payroll expense     ,USD,-11.2,-662.29,PR,45666,               ,90020,     ,R70842,145158529,Global Ledger Transaction Interface created
AHF,202509_0090,203,90,0,90,520211,PW,09/27/2025,PR198-9-5036,Summarized transaction        ,USD,120,7174.87,PR,09/20/2025,               ,90020,     ,I905036,145443482,Global Ledger Transaction Interface created
AHF,202509_0090,204,90,0,90,520235,PW,45817,PR198-2-5240,Summarized transaction        ,USD,176.5,6359.31,PR,45817,               ,90020,     ,I205240,145093559,Global Ledger Transaction Interface created
AHF,202509_0090,205,90,0,90,520235,PR,08/31/2025,PR195-6-3894,Estimated payroll expense     ,USD,-72.94,-2114.11,PR,45666,               ,90020,     ,R603894,145157211,Global Ledger Transaction Interface created
AHF,202509_0090,206,90,0,90,520235,PR,08/31/2025,PR195-7-843,Estimated payroll expense     ,USD,-5.6,-246.32,PR,45666,               ,90020,     ,R70843,145158530,Global Ledger Transaction Interface created
AHF,202509_0090,207,90,0,90,520235,PR,09/30/2025,PR195-4-6864,Estimated payroll expense     ,USD,91.57,2652.21,PR,09/30/2025,               ,90020,     ,I406864,145429527,Global Ledger Transaction Interface created
AHF,202509_0090,208,90,0,90,520235,PW,09/20/2025,PR198-9-5037,Summarized transaction        ,USD,193,6550.64,PR,09/20/2025,               ,90020,     ,I905037,145443483,Global Ledger Transaction Interface created
AHF,202509_0090,209,90,0,90,520235,PR,09/30/2025,PR195-5-1534,Estimated payroll expense     ,USD,13.44,591.19,PR,09/30/2025,               ,90020,     ,I501534,145432215,Global Ledger Transaction Interface created
AHF,202509_0090,210,90,0,90,520235,PW,09/13/2025,PR198-2-5246,Expense accrual               ,USD,64,3172.53,PR,45817,               ,90060,     ,I205246,145093565,Global Ledger Transaction Interface created
AHF,202509_0090,211,90,0,90,520235,PR,08/31/2025,PR195-7-846,Estimated payroll expense     ,USD,-4.48,-222.08,PR,45666,               ,90060,     ,R70846,145158533,Global Ledger Transaction Interface created
AHF,202509_0090,212,90,0,90,520235,PR,09/30/2025,PR195-5-1540,Estimated payroll expense     ,USD,11.76,582.95,PR,09/30/2025,               ,90060,     ,I501540,145432221,Global Ledger Transaction Interface created
AHF,202509_0090,213,90,0,90,520235,PW,09/27/2025,PR198-9-5043,Expense accrual               ,USD,56,2775.97,PR,09/20/2025,               ,90060,     ,I905043,145443489,Global Ledger Transaction Interface created
AHF,202509_0090,214,90,0,90,520281,PW,08/25/2025,PR198-2-5241,Summarized transaction        ,USD,111,2977.9,PR,45817,               ,90020,     ,I205241,145093560,Global Ledger Transaction Interface created
AHF,202509_0090,215,90,0,90,520281,PR,08/31/2025,PR195-6-3895,Estimated payroll expense     ,USD,-70.96,-1903.43,PR,45666,               ,90020,     ,R603895,145157212,Global Ledger Transaction Interface created
AHF,202509_0090,216,90,0,90,520281,PR,09/30/2025,PR195-4-6865,Estimated payroll expense     ,USD,88.39,2371.01,PR,09/30/2025,               ,90020,     ,I406865,145429528,Global Ledger Transaction Interface created
AHF,202509_0090,217,90,0,90,520281,PW,45878,PR198-9-5038,Summarized transaction        ,USD,124.5,3339.42,PR,09/20/2025,               ,90020,     ,I905038,145443484,Global Ledger Transaction Interface created
AHF,202509_0090,218,90,0,90,520360,PW,45666,PR198-2-5242,Expense accrual               ,USD,2,79.83,PR,45817,               ,90020,     ,I205242,145093561,Global Ledger Transaction Interface created
AHF,202509_0090,219,90,0,90,520440,PW,45666,PR198-2-5243,Summarized transaction        ,USD,42.5,1163.67,PR,45817,               ,90020,     ,I205243,145093562,Global Ledger Transaction Interface created
AHF,202509_0090,220,90,0,90,520440,PR,09/30/2025,PR195-5-1535,Estimated payroll expense     ,USD,3.36,147.8,PR,09/30/2025,               ,90020,     ,I501535,145432216,Global Ledger Transaction Interface created
