load_family_root,single_or_multiple,member_count,family_root_base_count,family_root_bases_csv,family_root_bases_present_in_fsm_csv,variant_base_count,variant_bases_csv,related_member_count,related_members_csv,members_csv
AssetBarCodeFile,single,1,1,AssetBarCodeFileInterface,AssetBarCodeFileInterface,1,AssetBarCodeFileInterface,0,,AssetBarCodeFileInterface
AssetItemAdjustment,single,1,1,AssetItemAdjustmentImport,AssetItemAdjustmentImport,1,AssetItemAdjustmentImport,0,,AssetItemAdjustmentImport
AssetItemUpdateAdjustment,single,1,1,AssetItemUpdateAdjustmentInterface,AssetItemUpdateAdjustmentInterface,1,AssetItemUpdateAdjustmentInterface,0,,AssetItemUpdateAdjustmentInterface
AssetRepair,single,1,1,AssetRepairImport,AssetRepairImport,1,AssetRepairImport,0,,AssetRepairImport
AssetTransaction,single,1,1,AssetTransactionImport,AssetTransactionImport,1,AssetTransactionImport,0,,AssetTransactionImport
BillOfExchange,single,1,1,BillOfExchangeInterface,BillOfExchangeInterface,1,BillOfExchangeInterface,0,,BillOfExchangeInterface
BillTo,single,1,1,BillToImport,BillToImport,1,BillToImport,0,,BillToImport
CalculateTax,single,1,1,CalculateTaxInterface,CalculateTaxInterface,1,CalculateTaxInterface,0,,CalculateTaxInterface
CashCodeAttribute,single,1,1,CashCodeAttributeInterface,,1,CashCodeAttributeInterface,1,CashCodeAttributeInterfaceList,CashCodeAttributeInterfaceList
CashLedgerPayment,single,1,1,CashLedgerPaymentImport,CashLedgerPaymentImport,1,CashLedgerPaymentImport,0,,CashLedgerPaymentImport
CashLedgerReceipt,single,1,1,CashLedgerReceiptImport,CashLedgerReceiptImport,1,CashLedgerReceiptImport,0,,CashLedgerReceiptImport
CashLedgerReturnedPayment,single,1,1,CashLedgerReturnedPaymentImport,CashLedgerReturnedPaymentImport,1,CashLedgerReturnedPaymentImport,0,,CashLedgerReturnedPaymentImport
CashLedgerTransaction,single,1,1,CashLedgerTransactionImport,CashLedgerTransactionImport,1,CashLedgerTransactionImport,0,,CashLedgerTransactionImport
CashTransaction,single,1,1,CashTransactionImport,,1,CashTransactionImport,1,CashTransactionImportResult,CashTransactionImportResult
CompanyCashCodeAtribute,single,1,1,CompanyCashCodeAtributeImport,CompanyCashCodeAtributeImport,1,CompanyCashCodeAtributeImport,0,,CompanyCashCodeAtributeImport
CompanyCustomerOrderEntry,single,1,1,CompanyCustomerOrderEntryImport,CompanyCustomerOrderEntryImport,1,CompanyCustomerOrderEntryImport,0,,CompanyCustomerOrderEntryImport
ContractGPOGHX,single,1,1,ContractGPOGHXInterface,ContractGPOGHXInterface,1,ContractGPOGHXInterface,0,,ContractGPOGHXInterface
CreditCard,single,1,1,CreditCardInterface,CreditCardInterface,1,CreditCardInterface,0,,CreditCardInterface
CustomerMappingTable,single,1,1,CustomerMappingTableInterface,CustomerMappingTableInterface,1,CustomerMappingTableInterface,0,,CustomerMappingTableInterface
CustomerOrderReturnHeader,single,1,1,CustomerOrderReturnHeaderImport,CustomerOrderReturnHeaderImport,1,CustomerOrderReturnHeaderImport,0,,CustomerOrderReturnHeaderImport
DirectForecastDetail,single,1,1,DirectForecastDetailImport,DirectForecastDetailImport,1,DirectForecastDetailImport,0,,DirectForecastDetailImport
EDIInvoiceMatch,single,1,1,EDIInvoiceMatchInterface,,1,EDIInvoiceMatchInterface,1,EDIInvoiceMatchInterfaceInput,EDIInvoiceMatchInterfaceInput
Expense,single,1,1,ExpenseInterface,ExpenseInterface,1,ExpenseInterface,0,,ExpenseInterface
FSMAPInboundBOD,single,1,1,FSMAPInboundBODImport,FSMAPInboundBODImport,1,FSMAPInboundBODImport,0,,FSMAPInboundBODImport
FSMARInboundBOD,single,1,1,FSMARInboundBODImport,FSMARInboundBODImport,1,FSMARInboundBODImport,0,,FSMARInboundBODImport
FSMCDInboundBOD,single,1,1,FSMCDInboundBODImport,FSMCDInboundBODImport,1,FSMCDInboundBODImport,0,,FSMCDInboundBODImport
FSMGLInboundBOD,single,1,1,FSMGLInboundBODImport,FSMGLInboundBODImport,1,FSMGLInboundBODImport,0,,FSMGLInboundBODImport
FSMICInboundBOD,single,1,1,FSMICInboundBODImport,FSMICInboundBODImport,1,FSMICInboundBODImport,0,,FSMICInboundBODImport
FSMPOInboundBOD,single,1,1,FSMPOInboundBODImport,FSMPOInboundBODImport,1,FSMPOInboundBODImport,0,,FSMPOInboundBODImport
FSMRQInboundBOD,single,1,1,FSMRQInboundBODImport,FSMRQInboundBODImport,1,FSMRQInboundBODImport,0,,FSMRQInboundBODImport
FranchiseBudget,single,1,1,FranchiseBudgetImport,FranchiseBudgetImport,1,FranchiseBudgetImport,0,,FranchiseBudgetImport
GL,single,1,1,GLInterface,,1,GLInterface,1,GLInterfaceBudgetGroup,GLInterfaceBudgetGroup
GLCommit,single,1,1,GLCommitInterface,GLCommitInterface,1,GLCommitInterface,0,,GLCommitInterface
GLReport,single,1,1,GLReportImport,,1,GLReportImport,1,GLReportImportInterface,GLReportImportInterface
GLReportExport,single,1,1,GLReportExportInterface,GLReportExportInterface,1,GLReportExportInterface,0,,GLReportExportInterface
HL7ADTPatient,single,1,1,HL7ADTPatientInterface,HL7ADTPatientInterface,1,HL7ADTPatientInterface,0,,HL7ADTPatientInterface
HL7ItemMaster,single,1,1,HL7ItemMasterInterface,HL7ItemMasterInterface,1,HL7ItemMasterInterface,0,,HL7ItemMasterInterface
HandheldItemMaster,single,1,1,HandheldItemMasterInterface,HandheldItemMasterInterface,1,HandheldItemMasterInterface,0,,HandheldItemMasterInterface
InventoryBarCodeItemMaster,single,1,1,InventoryBarCodeItemMasterInterface,InventoryBarCodeItemMasterInterface,1,InventoryBarCodeItemMasterInterface,0,,InventoryBarCodeItemMasterInterface
InventoryForecast,single,1,1,InventoryForecastInterface,InventoryForecastInterface,1,InventoryForecastInterface,0,,InventoryForecastInterface
Invoice,single,1,1,InvoiceInterface,InvoiceInterface,1,InvoiceInterface,0,,InvoiceInterface
Item,single,1,1,ItemInterface,,1,ItemInterface,1,ItemInterfaceInput,ItemInterfaceInput
ItemLocation,single,1,1,ItemLocationInterface,ItemLocationInterface,1,ItemLocationInterface,0,,ItemLocationInterface
LeasePaymentSchedule,single,1,1,LeasePaymentScheduleInterface,LeasePaymentScheduleInterface,1,LeasePaymentScheduleInterface,0,,LeasePaymentScheduleInterface
LocationItemUOMConv,single,1,1,LocationItemUOMConvInterface,LocationItemUOMConvInterface,1,LocationItemUOMConvInterface,0,,LocationItemUOMConvInterface
MatchPurchaseOrderInvoice,single,1,1,MatchPurchaseOrderInvoiceImport,MatchPurchaseOrderInvoiceImport,1,MatchPurchaseOrderInvoiceImport,0,,MatchPurchaseOrderInvoiceImport
MatchServiceContractInvoice,single,1,1,MatchServiceContractInvoiceImport,MatchServiceContractInvoiceImport,1,MatchServiceContractInvoiceImport,0,,MatchServiceContractInvoiceImport
OrderEntry,single,1,1,OrderEntryInterface,,1,OrderEntryInterface,1,OrderEntryInterfaceInput,OrderEntryInterfaceInput
OrderEntryCustomer,single,1,1,OrderEntryCustomerImport,OrderEntryCustomerImport,1,OrderEntryCustomerImport,0,,OrderEntryCustomerImport
OrderEntryReturn,single,1,1,OrderEntryReturnInterface,,1,OrderEntryReturnInterface,1,OrderEntryReturnInterfaceInput,OrderEntryReturnInterfaceInput
OrderEntryReturnFeedback,single,1,1,OrderEntryReturnFeedbackInterface,OrderEntryReturnFeedbackInterface,1,OrderEntryReturnFeedbackInterface,0,,OrderEntryReturnFeedbackInterface
OrderEntrySalesOrder,single,1,1,OrderEntrySalesOrderImport,OrderEntrySalesOrderImport,1,OrderEntrySalesOrderImport,0,,OrderEntrySalesOrderImport
POReceipt,single,1,1,POReceiptImport,,1,POReceiptImport,1,POReceiptImportError,POReceiptImportError
POReceiptAdjustmentAndInspection,single,1,1,POReceiptAdjustmentAndInspectionImport,POReceiptAdjustmentAndInspectionImport,1,POReceiptAdjustmentAndInspectionImport,0,,POReceiptAdjustmentAndInspectionImport
POReceiptInventoryDetail,single,1,1,POReceiptInventoryDetailImport,POReceiptInventoryDetailImport,1,POReceiptInventoryDetailImport,0,,POReceiptInventoryDetailImport
Patient,single,1,1,PatientInterface,,1,PatientInterface,1,PatientInterfaceInput,PatientInterfaceInput
ProjectAsset,single,1,1,ProjectAssetInterface,ProjectAssetInterface,1,ProjectAssetInterface,0,,ProjectAssetInterface
PurchasingArrival,single,1,1,PurchasingArrivalInterface,PurchasingArrivalInterface,1,PurchasingArrivalInterface,0,,PurchasingArrivalInterface
Receipt,single,1,1,ReceiptInterface,,1,ReceiptInterface,1,ReceiptInterfaceInput,ReceiptInterfaceInput
ReceivableApplication,single,1,1,ReceivableApplicationImport,ReceivableApplicationImport,1,ReceivableApplicationImport,0,,ReceivableApplicationImport
ReceivableApplicationAdjustment,single,1,1,ReceivableApplicationAdjustmentImport,ReceivableApplicationAdjustmentImport,1,ReceivableApplicationAdjustmentImport,0,,ReceivableApplicationAdjustmentImport
ReceivableInvoiceDistributionSGBLK,single,1,1,ReceivableInvoiceDistributionSGBLKImport,ReceivableInvoiceDistributionSGBLKImport,1,ReceivableInvoiceDistributionSGBLKImport,0,,ReceivableInvoiceDistributionSGBLKImport
ReceivableLockBox,single,1,1,ReceivableLockBoxImport,ReceivableLockBoxImport,1,ReceivableLockBoxImport,0,,ReceivableLockBoxImport
Receivables,single,1,1,ReceivablesInterface,,1,ReceivablesInterface,1,ReceivablesInterfaceResult,ReceivablesInterfaceResult
Reconciliation,single,1,1,ReconciliationInterface,ReconciliationInterface,1,ReconciliationInterface,0,,ReconciliationInterface
SalesBudget,single,1,1,SalesBudgetInterface,SalesBudgetInterface,1,SalesBudgetInterface,0,,SalesBudgetInterface
ShipToLoad,single,1,1,ShipToLoadImport,ShipToLoadImport,1,ShipToLoadImport,0,,ShipToLoadImport
TrueCostAssetManagement,single,1,1,TrueCostAssetManagementInterface,TrueCostAssetManagementInterface,1,TrueCostAssetManagementInterface,0,,TrueCostAssetManagementInterface
TrueCostDriverEvent,single,1,1,TrueCostDriverEventInterface,TrueCostDriverEventInterface,1,TrueCostDriverEventInterface,0,,TrueCostDriverEventInterface
TrueCostInventoryTransaction,single,1,1,TrueCostInventoryTransactionInterface,TrueCostInventoryTransactionInterface,1,TrueCostInventoryTransactionInterface,0,,TrueCostInventoryTransactionInterface
TrueCostMSCMExtract,single,1,1,TrueCostMSCMExtractInterface,TrueCostMSCMExtractInterface,1,TrueCostMSCMExtractInterface,0,,TrueCostMSCMExtractInterface
TrueCostPayrollData,single,1,1,TrueCostPayrollDataInterface,TrueCostPayrollDataInterface,1,TrueCostPayrollDataInterface,0,,TrueCostPayrollDataInterface
TrueCostPracticalCapacity,single,1,1,TrueCostPracticalCapacityInterface,TrueCostPracticalCapacityInterface,1,TrueCostPracticalCapacityInterface,0,,TrueCostPracticalCapacityInterface
TrueCostResourceIntensityFactorData,single,1,1,TrueCostResourceIntensityFactorDataInterface,TrueCostResourceIntensityFactorDataInterface,1,TrueCostResourceIntensityFactorDataInterface,0,,TrueCostResourceIntensityFactorDataInterface
TrueCostResourceUtilizationDriverEvent,single,1,1,TrueCostResourceUtilizationDriverEventInterface,TrueCostResourceUtilizationDriverEventInterface,1,TrueCostResourceUtilizationDriverEventInterface,0,,TrueCostResourceUtilizationDriverEventInterface
TrueCostUnutilizedCapacity,single,1,1,TrueCostUnutilizedCapacityInterface,TrueCostUnutilizedCapacityInterface,1,TrueCostUnutilizedCapacityInterface,0,,TrueCostUnutilizedCapacityInterface
TrueCostWeightData,single,1,1,TrueCostWeightDataInterface,TrueCostWeightDataInterface,1,TrueCostWeightDataInterface,0,,TrueCostWeightDataInterface
UnitOfMeasure,single,1,1,UnitOfMeasureImport,UnitOfMeasureImport,1,UnitOfMeasureImport,0,,UnitOfMeasureImport
UnutilizedCapacityCostObject,single,1,1,UnutilizedCapacityCostObjectInterface,UnutilizedCapacityCostObjectInterface,1,UnutilizedCapacityCostObjectInterface,0,,UnutilizedCapacityCostObjectInterface
VendorBalance,single,1,1,VendorBalanceImport,VendorBalanceImport,1,VendorBalanceImport,0,,VendorBalanceImport
VendorExcludeTemplate,single,1,1,VendorExcludeTemplateImport,VendorExcludeTemplateImport,1,VendorExcludeTemplateImport,0,,VendorExcludeTemplateImport
VendorMappingTable,single,1,1,VendorMappingTableInterface,VendorMappingTableInterface,1,VendorMappingTableInterface,0,,VendorMappingTableInterface
WarehouseBatchFeedback,single,1,1,WarehouseBatchFeedbackInterface,WarehouseBatchFeedbackInterface,1,WarehouseBatchFeedbackInterface,0,,WarehouseBatchFeedbackInterface
WarehouseFeedback,single,1,1,WarehouseFeedbackInterface,,1,WarehouseFeedbackInterface,1,WarehouseFeedbackInterfaceInput,WarehouseFeedbackInterfaceInput
WarehouseForecastDemand,single,1,1,WarehouseForecastDemandInterface,WarehouseForecastDemandInterface,1,WarehouseForecastDemandInterface,0,,WarehouseForecastDemandInterface
Asset,multiple,6,2,"AssetImport, AssetInterface","AssetImport, AssetInterface",3,"AssetCommentImport, AssetImport, AssetInterface",4,"AssetCommentImport, AssetImportFund, AssetInterfaceFund, AssetInterfaceOptions","AssetCommentImport, AssetImport, AssetImportFund, AssetInterface, AssetInterfaceFund, AssetInterfaceOptions"
AssetBook,multiple,2,1,AssetBookImport,AssetBookImport,2,"AssetBookAdditionalImport, AssetBookImport",1,AssetBookAdditionalImport,"AssetBookAdditionalImport, AssetBookImport"
AssetItem,multiple,2,1,AssetItemImport,AssetItemImport,1,AssetItemImport,1,AssetItemImportFund,"AssetItemImport, AssetItemImportFund"
AssetManagement,multiple,2,1,AssetManagementInterface,AssetManagementInterface,1,AssetManagementInterface,1,AssetManagementInterfaceResult,"AssetManagementInterface, AssetManagementInterfaceResult"
BankStatement,multiple,4,1,BankStatementInterface,BankStatementInterface,1,BankStatementInterface,3,"BankStatementInterfaceHeader, BankStatementInterfaceHeaderError, BankStatementInterfaceTask","BankStatementInterface, BankStatementInterfaceHeader, BankStatementInterfaceHeaderError, BankStatementInterfaceTask"
Billing,multiple,2,1,BillingInterface,BillingInterface,1,BillingInterface,1,BillingInterfaceResult,"BillingInterface, BillingInterfaceResult"
BillingInvoice,multiple,4,1,BillingInvoiceImport,BillingInvoiceImport,2,"BillingInvoiceAddOnChargeImport, BillingInvoiceImport",3,"BillingInvoiceAddOnChargeImport, BillingInvoiceImportComments, BillingInvoiceImportLine","BillingInvoiceAddOnChargeImport, BillingInvoiceImport, BillingInvoiceImportComments, BillingInvoiceImportLine"
Budget,multiple,2,1,BudgetImport,BudgetImport,1,BudgetImport,1,BudgetImportResult,"BudgetImport, BudgetImportResult"
CompanyCustomer,multiple,5,1,CompanyCustomerImport,CompanyCustomerImport,5,"CompanyCustomerBankAccountImport, CompanyCustomerContactImport, CompanyCustomerEFTImport, CompanyCustomerImport, CompanyCustomerPeriodImport",4,"CompanyCustomerBankAccountImport, CompanyCustomerContactImport, CompanyCustomerEFTImport, CompanyCustomerPeriodImport","CompanyCustomerBankAccountImport, CompanyCustomerContactImport, CompanyCustomerEFTImport, CompanyCustomerImport, CompanyCustomerPeriodImport"
ConfigDocument,multiple,4,1,ConfigDocumentInterface,,1,ConfigDocumentInterface,4,"ConfigDocumentInterfaceAddOnChargeLog, ConfigDocumentInterfaceDetailLog, ConfigDocumentInterfaceDistributionLog, ConfigDocumentInterfaceInvoiceLog","ConfigDocumentInterfaceAddOnChargeLog, ConfigDocumentInterfaceDetailLog, ConfigDocumentInterfaceDistributionLog, ConfigDocumentInterfaceInvoiceLog"
Contract,multiple,16,2,"ContractImport, ContractInterface",ContractImport,3,"ContractImport, ContractInterface, ContractLineImport",15,"ContractImportDistributor, ContractImportGPOMembership, ContractImportGPOSupplier, ContractImportGPOSupplierUOM, ContractImportPriceChange, ContractImportTier, ContractImportTierDistributor, ContractImportTierMember, ContractImportTierQualCode, ContractImportTierQualifier, ContractInterfaceCatalog, ContractLineImport, ContractLineImportDistributor, ContractLineImportError, ContractLineImportTierCost","ContractImport, ContractImportDistributor, ContractImportGPOMembership, ContractImportGPOSupplier, ContractImportGPOSupplierUOM, ContractImportPriceChange, ContractImportTier, ContractImportTierDistributor, ContractImportTierMember, ContractImportTierQualCode, ContractImportTierQualifier, ContractInterfaceCatalog, ContractLineImport, ContractLineImportDistributor, ContractLineImportError, ContractLineImportTierCost"
Customer,multiple,5,2,"CustomerImport, CustomerInterface",CustomerImport,5,"CustomerBillToImport, CustomerCreditCardImport, CustomerDraftImport, CustomerImport, CustomerInterface",4,"CustomerBillToImport, CustomerCreditCardImport, CustomerDraftImport, CustomerInterfaceResult","CustomerBillToImport, CustomerCreditCardImport, CustomerDraftImport, CustomerImport, CustomerInterfaceResult"
CustomerOrderReturnDetail,multiple,3,1,CustomerOrderReturnDetailImport,CustomerOrderReturnDetailImport,1,CustomerOrderReturnDetailImport,2,"CustomerOrderReturnDetailImportComment, CustomerOrderReturnDetailImportLotBinSerial","CustomerOrderReturnDetailImport, CustomerOrderReturnDetailImportComment, CustomerOrderReturnDetailImportLotBinSerial"
Document,multiple,9,1,DocumentInterface,,1,DocumentInterface,9,"DocumentInterfaceAddOnCharge, DocumentInterfaceComment, DocumentInterfaceDetail, DocumentInterfaceDistribution, DocumentInterfaceError, DocumentInterfaceInvoice, DocumentInterfacePurchaseOrder, DocumentInterfaceRule, DocumentInterfaceServiceContract","DocumentInterfaceAddOnCharge, DocumentInterfaceComment, DocumentInterfaceDetail, DocumentInterfaceDistribution, DocumentInterfaceError, DocumentInterfaceInvoice, DocumentInterfacePurchaseOrder, DocumentInterfaceRule, DocumentInterfaceServiceContract"
DocumentARPayment,multiple,3,1,DocumentARPaymentImport,DocumentARPaymentImport,2,"DocumentARPaymentImport, DocumentARPaymentRemitImport",2,"DocumentARPaymentImportError, DocumentARPaymentRemitImport","DocumentARPaymentImport, DocumentARPaymentImportError, DocumentARPaymentRemitImport"
ExpenseManagement,multiple,8,1,ExpenseManagementInterface,,1,ExpenseManagementInterface,8,"ExpenseManagementInterfaceAllocation, ExpenseManagementInterfaceConfiguration, ExpenseManagementInterfaceCreditCardIssuer, ExpenseManagementInterfaceDetail, ExpenseManagementInterfaceExpenseType, ExpenseManagementInterfaceHeader, ExpenseManagementInterfacePaymentRequestType, ExpenseManagementInterfaceResult","ExpenseManagementInterfaceAllocation, ExpenseManagementInterfaceConfiguration, ExpenseManagementInterfaceCreditCardIssuer, ExpenseManagementInterfaceDetail, ExpenseManagementInterfaceExpenseType, ExpenseManagementInterfaceHeader, ExpenseManagementInterfacePaymentRequestType, ExpenseManagementInterfaceResult"
FSMDatabase,multiple,3,1,FSMDatabaseImport,FSMDatabaseImport,1,FSMDatabaseImport,2,"FSMDatabaseImportControl, FSMDatabaseImportHistory","FSMDatabaseImport, FSMDatabaseImportControl, FSMDatabaseImportHistory"
FinanceJournal,multiple,2,1,FinanceJournalInterface,FinanceJournalInterface,1,FinanceJournalInterface,1,FinanceJournalInterfaceLine,"FinanceJournalInterface, FinanceJournalInterfaceLine"
FranchiseSales,multiple,2,2,"FranchiseSalesImport, FranchiseSalesInterface","FranchiseSalesImport, FranchiseSalesInterface",2,"FranchiseSalesImport, FranchiseSalesInterface",0,,"FranchiseSalesImport, FranchiseSalesInterface"
GLExchangeRate,multiple,2,1,GLExchangeRateInterface,GLExchangeRateInterface,1,GLExchangeRateInterface,1,GLExchangeRateInterfaceResult,"GLExchangeRateInterface, GLExchangeRateInterfaceResult"
GLTransaction,multiple,3,1,GLTransactionInterface,GLTransactionInterface,1,GLTransactionInterface,2,"GLTransactionInterfaceEdit, GLTransactionInterfaceResult","GLTransactionInterface, GLTransactionInterfaceEdit, GLTransactionInterfaceResult"
GLTranslationRate,multiple,2,1,GLTranslationRateInterface,GLTranslationRateInterface,1,GLTranslationRateInterface,1,GLTranslationRateInterfaceResult,"GLTranslationRateInterface, GLTranslationRateInterfaceResult"
InventoryTransaction,multiple,5,2,"InventoryTransactionImport, InventoryTransactionInterface","InventoryTransactionImport, InventoryTransactionInterface",2,"InventoryTransactionImport, InventoryTransactionInterface",3,"InventoryTransactionImportLine, InventoryTransactionImportLineDetail, InventoryTransactionInterfaceResult","InventoryTransactionImport, InventoryTransactionImportLine, InventoryTransactionImportLineDetail, InventoryTransactionInterface, InventoryTransactionInterfaceResult"
Lease,multiple,3,2,"LeaseImport, LeaseInterface","LeaseImport, LeaseInterface",3,"LeaseImport, LeaseInterface, LeasePaymentImport",1,LeasePaymentImport,"LeaseImport, LeaseInterface, LeasePaymentImport"
Load,multiple,2,1,LoadInterface,,1,LoadInterface,2,"LoadInterfacedProcurementCardStatements, LoadInterfacedPurchaseOrders","LoadInterfacedProcurementCardStatements, LoadInterfacedPurchaseOrders"
MatchInvoice,multiple,3,1,MatchInvoiceImport,MatchInvoiceImport,2,"MatchInvoiceDistributionImport, MatchInvoiceImport",2,"MatchInvoiceDistributionImport, MatchInvoiceImportComment","MatchInvoiceDistributionImport, MatchInvoiceImport, MatchInvoiceImportComment"
PO,multiple,4,1,POInterface,POInterface,1,POInterface,3,"POInterfaceLPL, POInterfaceResult, POInterfaceResultDetail","POInterface, POInterfaceLPL, POInterfaceResult, POInterfaceResultDetail"
PayablesInvoice,multiple,8,2,"PayablesInvoiceImport, PayablesInvoiceInterface",PayablesInvoiceImport,6,"PayablesInvoiceAddOnChargeImport, PayablesInvoiceDetailImport, PayablesInvoiceDistributionImport, PayablesInvoiceImport, PayablesInvoiceInterface, PayablesInvoicePaymentImport",7,"PayablesInvoiceAddOnChargeImport, PayablesInvoiceDetailImport, PayablesInvoiceDistributionImport, PayablesInvoiceImportComment, PayablesInvoiceImportError, PayablesInvoiceInterfaceResult, PayablesInvoicePaymentImport","PayablesInvoiceAddOnChargeImport, PayablesInvoiceDetailImport, PayablesInvoiceDistributionImport, PayablesInvoiceImport, PayablesInvoiceImportComment, PayablesInvoiceImportError, PayablesInvoiceInterfaceResult, PayablesInvoicePaymentImport"
PhysicalInventory,multiple,3,2,"PhysicalInventoryImport, PhysicalInventoryInterface","PhysicalInventoryImport, PhysicalInventoryInterface",2,"PhysicalInventoryImport, PhysicalInventoryInterface",1,PhysicalInventoryInterfaceResult,"PhysicalInventoryImport, PhysicalInventoryInterface, PhysicalInventoryInterfaceResult"
ProcurementCardStatement,multiple,4,2,"ProcurementCardStatementImport, ProcurementCardStatementInterface",ProcurementCardStatementImport,2,"ProcurementCardStatementImport, ProcurementCardStatementInterface",3,"ProcurementCardStatementImportTransaction, ProcurementCardStatementImportTransactionDistribution, ProcurementCardStatementInterfaceResult","ProcurementCardStatementImport, ProcurementCardStatementImportTransaction, ProcurementCardStatementImportTransactionDistribution, ProcurementCardStatementInterfaceResult"
PurchaseOrder,multiple,11,2,"PurchaseOrderImport, PurchaseOrderInterface","PurchaseOrderImport, PurchaseOrderInterface",2,"PurchaseOrderImport, PurchaseOrderInterface",9,"PurchaseOrderImportAddOnCharge, PurchaseOrderImportAssetDefaults, PurchaseOrderImportComment, PurchaseOrderImportLine, PurchaseOrderImportLineDistribution, PurchaseOrderInterfaceAddOnCharge, PurchaseOrderInterfaceComment, PurchaseOrderInterfaceInput, PurchaseOrderInterfaceResult","PurchaseOrderImport, PurchaseOrderImportAddOnCharge, PurchaseOrderImportAssetDefaults, PurchaseOrderImportComment, PurchaseOrderImportLine, PurchaseOrderImportLineDistribution, PurchaseOrderInterface, PurchaseOrderInterfaceAddOnCharge, PurchaseOrderInterfaceComment, PurchaseOrderInterfaceInput, PurchaseOrderInterfaceResult"
PurchaseOrderReceipt,multiple,4,2,"PurchaseOrderReceiptImport, PurchaseOrderReceiptInterface",PurchaseOrderReceiptImport,4,"PurchaseOrderReceiptImport, PurchaseOrderReceiptInterface, PurchaseOrderReceiptLineAOCImport, PurchaseOrderReceiptLineImport",3,"PurchaseOrderReceiptInterfaceResult, PurchaseOrderReceiptLineAOCImport, PurchaseOrderReceiptLineImport","PurchaseOrderReceiptImport, PurchaseOrderReceiptInterfaceResult, PurchaseOrderReceiptLineAOCImport, PurchaseOrderReceiptLineImport"
ReceivableInvoice,multiple,5,1,ReceivableInvoiceImport,ReceivableInvoiceImport,5,"ReceivableInvoiceCommentImport, ReceivableInvoiceDetailImport, ReceivableInvoiceDisputeImport, ReceivableInvoiceDistributionImport, ReceivableInvoiceImport",4,"ReceivableInvoiceCommentImport, ReceivableInvoiceDetailImport, ReceivableInvoiceDisputeImport, ReceivableInvoiceDistributionImport","ReceivableInvoiceCommentImport, ReceivableInvoiceDetailImport, ReceivableInvoiceDisputeImport, ReceivableInvoiceDistributionImport, ReceivableInvoiceImport"
ReceivableNonARPayment,multiple,2,1,ReceivableNonARPaymentImport,ReceivableNonARPaymentImport,2,"ReceivableNonARPaymentDistributionImport, ReceivableNonARPaymentImport",1,ReceivableNonARPaymentDistributionImport,"ReceivableNonARPaymentDistributionImport, ReceivableNonARPaymentImport"
ReceivablePayment,multiple,5,1,ReceivablePaymentImport,ReceivablePaymentImport,3,"ReceivablePaymentCashDetailImport, ReceivablePaymentImport, ReceivablePaymentRemitImport",4,"ReceivablePaymentCashDetailImport, ReceivablePaymentImport2, ReceivablePaymentImport3, ReceivablePaymentRemitImport","ReceivablePaymentCashDetailImport, ReceivablePaymentImport, ReceivablePaymentImport2, ReceivablePaymentImport3, ReceivablePaymentRemitImport"
Requisition,multiple,8,2,"RequisitionImport, RequisitionInterface","RequisitionImport, RequisitionInterface",2,"RequisitionImport, RequisitionInterface",6,"RequisitionImportAddOnCharge, RequisitionImportComment, RequisitionImportLine, RequisitionImportLineDistribution, RequisitionInterfaceInput, RequisitionInterfaceResult","RequisitionImport, RequisitionImportAddOnCharge, RequisitionImportComment, RequisitionImportLine, RequisitionImportLineDistribution, RequisitionInterface, RequisitionInterfaceInput, RequisitionInterfaceResult"
Vendor,multiple,5,1,VendorImport,VendorImport,5,"VendorAddressImport, VendorCertificationImport, VendorContactImport, VendorImport, VendorWithholdingCodeImport",4,"VendorAddressImport, VendorCertificationImport, VendorContactImport, VendorWithholdingCodeImport","VendorAddressImport, VendorCertificationImport, VendorContactImport, VendorImport, VendorWithholdingCodeImport"
WarehouseShipment,multiple,7,2,"WarehouseShipmentImport, WarehouseShipmentInterface",WarehouseShipmentImport,3,"WarehouseShipmentImport, WarehouseShipmentInterface, WarehouseShipmentTrackingImport",6,"WarehouseShipmentImportCarton, WarehouseShipmentImportLine, WarehouseShipmentImportLineCarton, WarehouseShipmentImportLineDetail, WarehouseShipmentInterfacePurge, WarehouseShipmentTrackingImport","WarehouseShipmentImport, WarehouseShipmentImportCarton, WarehouseShipmentImportLine, WarehouseShipmentImportLineCarton, WarehouseShipmentImportLineDetail, WarehouseShipmentInterfacePurge, WarehouseShipmentTrackingImport"
